0 info it worked if it ends with ok
662 verbose afterAdd /Users/Cheesepants/.npm/on-finished/2.3.0/package/package.json not in flight; writing
663 silly mapToRegistry name qs
664 silly mapToRegistry using default registry
665 silly mapToRegistry registry https://registry.npmjs.org/
666 silly mapToRegistry uri https://registry.npmjs.org/qs
667 verbose addRemoteTarball https://registry.npmjs.org/qs/-/qs-5.1.0.tgz not in flight; adding
668 verbose addRemoteTarball [ 'https://registry.npmjs.org/qs/-/qs-5.1.0.tgz',
668 verbose addRemoteTarball   '4d932e5c7ea411cca76a312d39a606200fd50cd9' ]
669 silly cache afterAdd content-type@1.0.1
670 verbose afterAdd /Users/Cheesepants/.npm/content-type/1.0.1/package/package.json not in flight; writing
671 silly cache afterAdd http-errors@1.3.1
672 verbose afterAdd /Users/Cheesepants/.npm/http-errors/1.3.1/package/package.json not in flight; writing
673 silly cache afterAdd type-is@1.6.10
674 verbose afterAdd /Users/Cheesepants/.npm/type-is/1.6.10/package/package.json not in flight; writing
675 info retry fetch attempt 1 at 8:35:45 PM
676 info attempt registry request try #1 at 8:35:45 PM
677 http fetch GET https://registry.npmjs.org/qs/-/qs-5.1.0.tgz
678 verbose afterAdd /Users/Cheesepants/.npm/bytes/2.1.0/package/package.json written
679 verbose afterAdd /Users/Cheesepants/.npm/on-finished/2.3.0/package/package.json written
680 verbose afterAdd /Users/Cheesepants/.npm/content-type/1.0.1/package/package.json written
681 verbose afterAdd /Users/Cheesepants/.npm/type-is/1.6.10/package/package.json written
682 verbose afterAdd /Users/Cheesepants/.npm/http-errors/1.3.1/package/package.json written
683 http fetch 200 https://registry.npmjs.org/raw-body/-/raw-body-2.1.5.tgz
684 silly fetchAndShaCheck shasum 8be8f09ddefd0d72ad99d883ab7f0cc350420956
685 verbose addTmpTarball /var/folders/tm/b7yyhj8n3s94nsxwq_xpry5w0000gn/T/npm-977-c3917068/registry.npmjs.org/raw-body/-/raw-body-2.1.5.tgz not in flight; adding
686 verbose addTmpTarball already have metadata; skipping unpack for raw-body@2.1.5
687 silly cache afterAdd raw-body@2.1.5
688 verbose afterAdd /Users/Cheesepants/.npm/raw-body/2.1.5/package/package.json not in flight; writing
689 verbose afterAdd /Users/Cheesepants/.npm/raw-body/2.1.5/package/package.json written
690 http fetch 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.12.tgz
691 http fetch 200 https://registry.npmjs.org/qs/-/qs-5.1.0.tgz
692 silly fetchAndShaCheck shasum 4d932e5c7ea411cca76a312d39a606200fd50cd9
693 verbose addTmpTarball /var/folders/tm/b7yyhj8n3s94nsxwq_xpry5w0000gn/T/npm-977-c3917068/registry.npmjs.org/qs/-/qs-5.1.0.tgz not in flight; adding
694 verbose addTmpTarball already have metadata; skipping unpack for qs@5.1.0
695 silly cache afterAdd qs@5.1.0
696 verbose afterAdd /Users/Cheesepants/.npm/qs/5.1.0/package/package.json not in flight; writing
697 verbose afterAdd /Users/Cheesepants/.npm/qs/5.1.0/package/package.json written
698 http fetch 200 https://registry.npmjs.org/depd/-/depd-1.1.0.tgz
699 silly fetchAndShaCheck shasum e1bd82c6aab6ced965b97b88b17ed3e528ca18c3
700 verbose addTmpTarball /var/folders/tm/b7yyhj8n3s94nsxwq_xpry5w0000gn/T/npm-977-c3917068/registry.npmjs.org/depd/-/depd-1.1.0.tgz not in flight; adding
701 verbose addTmpTarball already have metadata; skipping unpack for depd@1.1.0
702 silly cache afterAdd depd@1.1.0
703 verbose afterAdd /Users/Cheesepants/.npm/depd/1.1.0/package/package.json not in flight; writing
704 verbose afterAdd /Users/Cheesepants/.npm/depd/1.1.0/package/package.json written
705 silly fetchAndShaCheck shasum ef4bb2cb28f406d3c05fc89feea4504624b5ac87
706 verbose addTmpTarball /var/folders/tm/b7yyhj8n3s94nsxwq_xpry5w0000gn/T/npm-977-c3917068/registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.12.tgz not in flight; adding
707 verbose addTmpTarball already have metadata; skipping unpack for iconv-lite@0.4.12
708 silly cache afterAdd iconv-lite@0.4.12
709 verbose afterAdd /Users/Cheesepants/.npm/iconv-lite/0.4.12/package/package.json not in flight; writing
710 verbose afterAdd /Users/Cheesepants/.npm/iconv-lite/0.4.12/package/package.json written
711 silly install resolved [ { name: 'bytes',
711 silly install resolved     description: 'Utility to parse a string bytes to bytes and vice-versa',
711 silly install resolved     version: '2.1.0',
711 silly install resolved     author:
711 silly install resolved      { name: 'TJ Holowaychuk',
711 silly install resolved        email: 'tj@vision-media.ca',
711 silly install resolved        url: 'http://tjholowaychuk.com' },
711 silly install resolved     contributors: [ [Object] ],
711 silly install resolved     license: 'MIT',
711 silly install resolved     keywords:
711 silly install resolved      [ 'byte',
711 silly install resolved        'bytes',
711 silly install resolved        'utility',
711 silly install resolved        'parse',
711 silly install resolved        'parser',
711 silly install resolved        'convert',
711 silly install resolved        'converter' ],
711 silly install resolved     repository:
711 silly install resolved      { type: 'git',
711 silly install resolved        url: 'git+https://github.com/visionmedia/bytes.js.git' },
711 silly install resolved     component: { scripts: [Object] },
711 silly install resolved     devDependencies: { mocha: '*' },
711 silly install resolved     files: [ 'History.md', 'LICENSE', 'Readme.md', 'index.js' ],
711 silly install resolved     scripts: { test: 'mocha --check-leaks --reporter spec' },
711 silly install resolved     gitHead: '86e4520cc369b34866154a53344ca50b2bb5ddcd',
711 silly install resolved     bugs: { url: 'https://github.com/visionmedia/bytes.js/issues' },
711 silly install resolved     homepage: 'https://github.com/visionmedia/bytes.js',
711 silly install resolved     _id: 'bytes@2.1.0',
711 silly install resolved     _shasum: 'ac93c410e2ffc9cc7cf4b464b38289067f5e47b4',
711 silly install resolved     _from: 'bytes@2.1.0',
711 silly install resolved     _npmVersion: '1.4.28',
711 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
711 silly install resolved     maintainers: [ [Object], [Object] ],
711 silly install resolved     dist:
711 silly install resolved      { shasum: 'ac93c410e2ffc9cc7cf4b464b38289067f5e47b4',
711 silly install resolved        tarball: 'http://registry.npmjs.org/bytes/-/bytes-2.1.0.tgz' },
711 silly install resolved     directories: {},
711 silly install resolved     _resolved: 'https://registry.npmjs.org/bytes/-/bytes-2.1.0.tgz',
711 silly install resolved     readme: 'ERROR: No README data found!' },
711 silly install resolved   { name: 'on-finished',
711 silly install resolved     description: 'Execute a callback when a request closes, finishes, or errors',
711 silly install resolved     version: '2.3.0',
711 silly install resolved     contributors: [ [Object], [Object] ],
711 silly install resolved     license: 'MIT',
711 silly install resolved     repository:
711 silly install resolved      { type: 'git',
711 silly install resolved        url: 'git+https://github.com/jshttp/on-finished.git' },
711 silly install resolved     dependencies: { 'ee-first': '1.1.1' },
711 silly install resolved     devDependencies: { istanbul: '0.3.9', mocha: '2.2.5' },
711 silly install resolved     engines: { node: '>= 0.8' },
711 silly install resolved     files: [ 'HISTORY.md', 'LICENSE', 'index.js' ],
711 silly install resolved     scripts:
711 silly install resolved      { test: 'mocha --reporter spec --bail --check-leaks test/',
711 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
711 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/' },
711 silly install resolved     gitHead: '34babcb58126a416fcf5205768204f2e12699dda',
711 silly install resolved     bugs: { url: 'https://github.com/jshttp/on-finished/issues' },
711 silly install resolved     homepage: 'https://github.com/jshttp/on-finished',
711 silly install resolved     _id: 'on-finished@2.3.0',
711 silly install resolved     _shasum: '20f1336481b083cd75337992a16971aa2d906947',
711 silly install resolved     _from: 'on-finished@>=2.3.0 <2.4.0',
711 silly install resolved     _npmVersion: '1.4.28',
711 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
711 silly install resolved     maintainers: [ [Object], [Object] ],
711 silly install resolved     dist:
711 silly install resolved      { shasum: '20f1336481b083cd75337992a16971aa2d906947',
711 silly install resolved        tarball: 'http://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz' },
711 silly install resolved     directories: {},
711 silly install resolved     _resolved: 'https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz',
711 silly install resolved     readme: 'ERROR: No README data found!' },
711 silly install resolved   { name: 'content-type',
711 silly install resolved     description: 'Create and parse HTTP Content-Type header',
711 silly install resolved     version: '1.0.1',
711 silly install resolved     author:
711 silly install resolved      { name: 'Douglas Christopher Wilson',
711 silly install resolved        email: 'doug@somethingdoug.com' },
711 silly install resolved     license: 'MIT',
711 silly install resolved     keywords: [ 'content-type', 'http', 'req', 'res', 'rfc7231' ],
711 silly install resolved     repository:
711 silly install resolved      { type: 'git',
711 silly install resolved        url: 'git+https://github.com/jshttp/content-type.git' },
711 silly install resolved     devDependencies: { istanbul: '0.3.5', mocha: '~1.21.5' },
711 silly install resolved     files: [ 'LICENSE', 'HISTORY.md', 'README.md', 'index.js' ],
711 silly install resolved     engines: { node: '>= 0.6' },
711 silly install resolved     scripts:
711 silly install resolved      { test: 'mocha --reporter spec --check-leaks --bail test/',
711 silly install resolved        'test-ci': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/',
711 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/' },
711 silly install resolved     gitHead: '3aa58f9c5a358a3634b8601602177888b4a477d8',
711 silly install resolved     bugs: { url: 'https://github.com/jshttp/content-type/issues' },
711 silly install resolved     homepage: 'https://github.com/jshttp/content-type',
711 silly install resolved     _id: 'content-type@1.0.1',
711 silly install resolved     _shasum: 'a19d2247327dc038050ce622b7a154ec59c5e600',
711 silly install resolved     _from: 'content-type@>=1.0.1 <1.1.0',
711 silly install resolved     _npmVersion: '1.4.28',
711 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
711 silly install resolved     maintainers: [ [Object] ],
711 silly install resolved     dist:
711 silly install resolved      { shasum: 'a19d2247327dc038050ce622b7a154ec59c5e600',
711 silly install resolved        tarball: 'http://registry.npmjs.org/content-type/-/content-type-1.0.1.tgz' },
711 silly install resolved     directories: {},
711 silly install resolved     _resolved: 'https://registry.npmjs.org/content-type/-/content-type-1.0.1.tgz',
711 silly install resolved     readme: 'ERROR: No README data found!' },
711 silly install resolved   { name: 'type-is',
711 silly install resolved     description: 'Infer the content-type of a request.',
711 silly install resolved     version: '1.6.10',
711 silly install resolved     contributors: [ [Object], [Object] ],
711 silly install resolved     license: 'MIT',
711 silly install resolved     repository:
711 silly install resolved      { type: 'git',
711 silly install resolved        url: 'git+https://github.com/jshttp/type-is.git' },
711 silly install resolved     dependencies: { 'media-typer': '0.3.0', 'mime-types': '~2.1.8' },
711 silly install resolved     devDependencies: { istanbul: '0.4.1', mocha: '~1.21.5' },
711 silly install resolved     engines: { node: '>= 0.6' },
711 silly install resolved     files: [ 'LICENSE', 'HISTORY.md', 'index.js' ],
711 silly install resolved     scripts:
711 silly install resolved      { test: 'mocha --reporter spec --check-leaks --bail test/',
711 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
711 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/' },
711 silly install resolved     keywords: [ 'content', 'type', 'checking' ],
711 silly install resolved     gitHead: '072de04e5c6bd4a3dd089dbd70ec2b1d505625a9',
711 silly install resolved     bugs: { url: 'https://github.com/jshttp/type-is/issues' },
711 silly install resolved     homepage: 'https://github.com/jshttp/type-is',
711 silly install resolved     _id: 'type-is@1.6.10',
711 silly install resolved     _shasum: 'd27e995b20d8c2a543f3420573f690a3929fd75a',
711 silly install resolved     _from: 'type-is@>=1.6.9 <1.7.0',
711 silly install resolved     _npmVersion: '1.4.28',
711 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
711 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
711 silly install resolved     dist:
711 silly install resolved      { shasum: 'd27e995b20d8c2a543f3420573f690a3929fd75a',
711 silly install resolved        tarball: 'http://registry.npmjs.org/type-is/-/type-is-1.6.10.tgz' },
711 silly install resolved     directories: {},
711 silly install resolved     _resolved: 'https://registry.npmjs.org/type-is/-/type-is-1.6.10.tgz',
711 silly install resolved     readme: 'ERROR: No README data found!' },
711 silly install resolved   { name: 'http-errors',
711 silly install resolved     description: 'Create HTTP error objects',
711 silly install resolved     version: '1.3.1',
711 silly install resolved     author:
711 silly install resolved      { name: 'Jonathan Ong',
711 silly install resolved        email: 'me@jongleberry.com',
711 silly install resolved        url: 'http://jongleberry.com' },
711 silly install resolved     contributors: [ [Object], [Object] ],
711 silly install resolved     license: 'MIT',
711 silly install resolved     repository:
711 silly install resolved      { type: 'git',
711 silly install resolved        url: 'git+https://github.com/jshttp/http-errors.git' },
711 silly install resolved     dependencies: { inherits: '~2.0.1', statuses: '1' },
711 silly install resolved     devDependencies: { istanbul: '0', mocha: '1' },
711 silly install resolved     engines: { node: '>= 0.6' },
711 silly install resolved     scripts:
711 silly install resolved      { test: 'mocha --reporter spec --bail',
711 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot',
711 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter dot' },
711 silly install resolved     keywords: [ 'http', 'error' ],
711 silly install resolved     files: [ 'index.js', 'HISTORY.md', 'LICENSE', 'README.md' ],
711 silly install resolved     gitHead: '89a8502b40d5dd42da2908f265275e2eeb8d0699',
711 silly install resolved     bugs: { url: 'https://github.com/jshttp/http-errors/issues' },
711 silly install resolved     homepage: 'https://github.com/jshttp/http-errors',
711 silly install resolved     _id: 'http-errors@1.3.1',
711 silly install resolved     _shasum: '197e22cdebd4198585e8694ef6786197b91ed942',
711 silly install resolved     _from: 'http-errors@>=1.3.1 <1.4.0',
711 silly install resolved     _npmVersion: '1.4.28',
711 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
711 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
